---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
(-0.15314616, 0.66092664, 0.1344235)
(-0.14990005, 0.66202575, 0.12541637)
(-0.14673431, 0.663207, 0.11646663)
(-0.14359337, 0.6643689, 0.10754541)
(-0.14042164, 0.6654098, 0.09862386)
(-0.13716356, 0.666228, 0.0896731)
(-0.13376509, 0.6667373, 0.08067684)
(-0.1301798, 0.6669271, 0.07168125)
(-0.12636362, 0.66681045, 0.06275186)
(-0.12227253, 0.6664004, 0.053954188)
(-0.11786248, 0.6657099, 0.045353767)
(-0.113089405, 0.664752, 0.037016124)
(-0.10790927, 0.6635397, 0.029006794)
(-0.10227801, 0.66208607, 0.021391304)
(-0.09615158, 0.66040415, 0.014235182)
(-0.08948594, 0.6585068, 0.007603959)
(-0.08223704, 0.65640724, 0.001563164)
(-0.07438482, 0.6541333, -0.0038055116)
(-0.06602589, 0.65178573, -0.00834184)
(-0.05729223, 0.64948714, -0.01186177)
(-0.048315823, 0.6473602, -0.014181249)
(-0.039228667, 0.6455277, -0.015116221)
(-0.03016274, 0.64411235, -0.01448263)
(-0.021244373, 0.6432101, -0.0121618705)
(-0.012574317, 0.6427967, -0.008330747)
(-0.0042461115, 0.642814, -0.003249376)
(0.0036467018, 0.6432037, 0.00282212)
(0.011010582, 0.6439076, 0.00962362)
(0.017751988, 0.64486754, 0.016895002)
(0.023815626, 0.6460365, 0.024411762)
(0.029304985, 0.6474145, 0.032097273)
(0.034364738, 0.64901346, 0.039913263)
(0.03913957, 0.65084535, 0.047821462)
(0.043774154, 0.6529223, 0.055783607)
(0.04841317, 0.65525615, 0.06376143)
(0.05317547, 0.65783787, 0.07172443)
(0.05805727, 0.660557, 0.07967903)
(0.06301843, 0.6632734, 0.087642595)
(0.068018794, 0.6658468, 0.095632486)
(0.07301822, 0.6681371, 0.10366607)
(0.07797657, 0.6700039, 0.1117607)
(0.08285368, 0.671307, 0.11993376)
(0.08760941, 0.67190635, 0.1282026)
(0.09220362, 0.6716615, 0.1365846)
Left TCP: 0.09009475224854849, 0.6716712646427263, 0.13661739292676806
Left Orientation: 1.0728963345568892e-05, 0.7071065075687702, 1.5908395293490023e-05, 0.707107054543871
---
Right Orientation: -4.7171405955901205e-05, 0.7071153977956544, 8.161095267014348e-06, 0.7070981628519116
Right TCP: -0.1925442355722948, 0.6629274572171406, 0.18103548442642514
(-0.19252902, 0.66310036, 0.18116248)
(-0.18348143, 0.6605245, 0.1814088)
(-0.17703468, 0.6609933, 0.17522033)
(-0.17137258, 0.6635659, 0.16847453)
(-0.16605256, 0.66232854, 0.16135925)
(-0.16126083, 0.6599852, 0.15347494)
(-0.15714014, 0.6600208, 0.14477104)
(-0.15346384, 0.66097283, 0.13584507)
(-0.15008098, 0.6620944, 0.1268854)
(-0.14689375, 0.6632883, 0.11789856)
(-0.14380437, 0.66445744, 0.10889106)
(-0.14071503, 0.6655047, 0.09986939)
(-0.13752796, 0.6663331, 0.09084004)
(-0.13415387, 0.66685915, 0.081815116)
(-0.13054885, 0.6670711, 0.07283562)
(-0.12668408, 0.6669805, 0.06395196)
(-0.12253072, 0.6665989, 0.055214535)
(-0.11805996, 0.66593796, 0.046673752)
(-0.11324298, 0.6650092, 0.03838001)
(-0.10805095, 0.66382426, 0.03038371)
(-0.10245505, 0.6623947, 0.022735259)
(-0.096426465, 0.66073215, 0.015485059)
(-0.08993637, 0.65884817, 0.00868351)
(-0.08295595, 0.6567543, 0.0023810167)
(-0.07545853, 0.6544773, -0.0033384254)
(-0.0674282, 0.65212095, -0.008217975)
(-0.058852382, 0.649814, -0.011945284)
(-0.049752083, 0.6476826, -0.014239737)
(-0.040342715, 0.6458378, -0.015004852)
(-0.030909475, 0.64438504, -0.014210415)
(-0.021715922, 0.64341104, -0.011863398)
(-0.012903027, 0.64290786, -0.00814571)
(-0.0045694704, 0.6428376, -0.0032913531)
(0.0032032223, 0.6431583, 0.0024753402)
(0.010398568, 0.6438135, 0.008966821)
(0.017015522, 0.6447432, 0.016004272)
(0.023068937, 0.6458965, 0.023423959)
(0.028644687, 0.647264, 0.031130033)
(0.033848535, 0.64884824, 0.0390458)
(0.038786244, 0.6506518, 0.047094565)
(0.04356357, 0.6526771, 0.05519963)
(0.04828628, 0.6549267, 0.06328431)
(0.05304397, 0.65738755, 0.07128762)
(0.057843853, 0.65996844, 0.0792274)
(0.062666975, 0.6625536, 0.087146185)
(0.06749436, 0.66502714, 0.0950865)
(0.07230704, 0.66727334, 0.103090875)
(0.07708604, 0.66917634, 0.11120185)
(0.08181238, 0.6706204, 0.11946196)
(0.0864671, 0.67148966, 0.12791374)
(0.09103121, 0.6716683, 0.13659972)
Left TCP: 0.0882621023444215, 0.671675110044357, 0.1366363520277466
Left Orientation: 3.3765955035165364e-05, 0.7071155506815248, 1.710230430798567e-05, 0.7070980105697762
---
Right Orientation: 2.8081932138343188e-05, 0.7071094219423879, -5.436847685268488e-06, 0.7071041398423203
Right TCP: -0.1925218163275267, 0.6629051286834681, 0.18106754839753997
(-0.1925257, 0.6631002, 0.18119563)
(-0.18369575, 0.659413, 0.18118994)
(-0.17715953, 0.6611934, 0.17516933)
(-0.1716026, 0.6643719, 0.16854599)
(-0.16634652, 0.66269237, 0.16157483)
(-0.16162112, 0.6598213, 0.15379688)
(-0.15764436, 0.6597481, 0.14502487)
(-0.15404417, 0.6606838, 0.13605435)
(-0.1506474, 0.66179496, 0.12711172)
(-0.14738518, 0.66298425, 0.11818166)
(-0.14418855, 0.6641544, 0.10924885)
(-0.14098863, 0.6652082, 0.10029796)
(-0.1377165, 0.6660485, 0.091313675)
(-0.13430715, 0.6665927, 0.08229104)
(-0.13071457, 0.6668299, 0.073275365)
(-0.12689848, 0.66677076, 0.06432722)
(-0.12281865, 0.66642606, 0.055507146)
(-0.1184348, 0.66580653, 0.046875708)
(-0.11370668, 0.6649229, 0.038493466)
(-0.108594015, 0.6637858, 0.030420968)
(-0.10305656, 0.6624061, 0.022718776)
(-0.09705405, 0.66079444, 0.015447446)
(-0.09054623, 0.65896153, 0.008667533)
(-0.08349282, 0.65691817, 0.0024395962)
(-0.07587003, 0.65468884, -0.0031557663)
(-0.06773653, 0.6523671, -0.007937448)
(-0.059176777, 0.65006834, -0.011692909)
(-0.050275255, 0.6479077, -0.014209594)
(-0.041116446, 0.6460005, -0.015274952)
(-0.031784825, 0.644462, -0.014676431)
(-0.022404213, 0.6433892, -0.012296252)
(-0.013263554, 0.642803, -0.008414436)
(-0.004695114, 0.6427041, -0.0034153636)
(0.0030544729, 0.6430739, 0.0023650145)
(0.01006379, 0.6438205, 0.008774675)
(0.016488615, 0.64483464, 0.015705254)
(0.02247212, 0.6460234, 0.023051638)
(0.028097419, 0.6473726, 0.030724194)
(0.033429753, 0.64889145, 0.0386379)
(0.03853437, 0.65058917, 0.04670772)
(0.043476515, 0.65247494, 0.054848637)
(0.048321426, 0.65455794, 0.06297562)
(0.053124916, 0.6568326, 0.07102225)
(0.057900123, 0.65922654, 0.079006135)
(0.06264816, 0.6616485, 0.08696865)
(0.067370124, 0.66400725, 0.094951145)
(0.07206713, 0.6662116, 0.10299498)
(0.07674026, 0.6681702, 0.1111415)
(0.081390634, 0.66979194, 0.119432084)
(0.08601935, 0.6709855, 0.12790808)
(0.090627514, 0.67165965, 0.13661084)
Left TCP: 0.08747099181703935, 0.6716590220569567, 0.1366314117364072
Left Orientation: 5.36668784422746e-06, 0.7071069921281649, 1.1332405265031783e-05, 0.7071065701336926
---
Right Orientation: 2.3912141746437576e-05, 0.7071112503737955, -1.1510886764484064e-05, 0.7071023114730403
Right TCP: -0.19252851243691377, 0.6628891494877904, 0.1810740162366274
(-0.19251324, 0.6630137, 0.1811182)
(-0.18347307, 0.66003287, 0.18058266)
(-0.17666414, 0.66043425, 0.17458254)
(-0.17115268, 0.66419894, 0.16876224)
(-0.16591997, 0.6622221, 0.16144104)
(-0.16103356, 0.66090155, 0.1531675)
(-0.15711397, 0.6606509, 0.14420073)
(-0.15356538, 0.6610164, 0.1351931)
(-0.15019993, 0.66181517, 0.12624697)
(-0.1469558, 0.66288704, 0.11733775)
(-0.1437711, 0.6640719, 0.108440734)
(-0.14058396, 0.66520983, 0.09953129)
(-0.13733251, 0.6661406, 0.09058477)
(-0.1339577, 0.6667353, 0.08159173)
(-0.1304111, 0.66698325, 0.07260097)
(-0.1266469, 0.6669021, 0.06367516)
(-0.12261926, 0.6665097, 0.05487699)
(-0.118282326, 0.66582364, 0.04626914)
(-0.11359026, 0.6648616, 0.0379143)
(-0.10849724, 0.6636414, 0.029875142)
(-0.10295741, 0.66218066, 0.02221436)
(-0.096924946, 0.6604971, 0.014994632)
(-0.09035399, 0.65860844, 0.008278644)
(-0.08319871, 0.6565323, 0.0021290754)
(-0.07544163, 0.6543017, -0.0033699914)
(-0.067177415, 0.6520098, -0.008049817)
(-0.058528516, 0.6497646, -0.011720723)
(-0.049617354, 0.64767414, -0.014193032)
(-0.04056636, 0.64584655, -0.015277065)
(-0.031497963, 0.6443898, -0.01478315)
(-0.022532176, 0.6433869, -0.012603794)
(-0.013780312, 0.6428309, -0.008926064)
(-0.0053517465, 0.6426947, -0.0040029883)
(0.002644147, 0.64295125, 0.0019124001)
(0.010097995, 0.6435734, 0.0085670715)
(0.016900426, 0.6445342, 0.015707994)
(0.022985978, 0.6458026, 0.02311803)
(0.028467955, 0.6473324, 0.03072616)
(0.03350515, 0.64907306, 0.038498543)
(0.038256347, 0.6509745, 0.046401337)
(0.042880338, 0.6529863, 0.054400694)
(0.04753591, 0.6550581, 0.062462777)
(0.052347183, 0.65714407, 0.07055918)
(0.057284556, 0.65921813, 0.07868562)
(0.06227585, 0.66125953, 0.086844474)
(0.06724888, 0.6632475, 0.095038146)
(0.07213147, 0.66516143, 0.10326902)
(0.076851435, 0.6669806, 0.11153948)
(0.081336595, 0.66868436, 0.11985193)
(0.08551477, 0.67025197, 0.12820876)
(0.089313775, 0.6716627, 0.13661236)
Left TCP: 0.08632139847646889, 0.6716489591234192, 0.13662110760099927
Left Orientation: -1.2168583474215022e-05, 0.7070994395555462, 9.5211990211886e-06, 0.70711412257252
---
Right Orientation: 2.3912141746437576e-05, 0.7071112503737955, -1.1510886764484064e-05, 0.7071023114730403
Right TCP: -0.19252851243691377, 0.6628891494877904, 0.1810740162366274
(-0.19251762, 0.66302145, 0.18112889)
(-0.18372975, 0.6603823, 0.18215501)
(-0.17721626, 0.6602681, 0.17569336)
(-0.17170006, 0.66405517, 0.16973893)
(-0.16642116, 0.66252416, 0.16266143)
(-0.16137323, 0.66105276, 0.15446715)
(-0.15733413, 0.66085356, 0.14555152)
(-0.15372163, 0.6612934, 0.13656518)
(-0.150321, 0.6621315, 0.12762047)
(-0.1470653, 0.6632161, 0.11869776)
(-0.14388755, 0.6643954, 0.10977736)
(-0.14072083, 0.6655175, 0.100839615)
(-0.13749816, 0.6664306, 0.09186485)
(-0.13415605, 0.66701055, 0.082846604)
(-0.13064508, 0.66724604, 0.073832154)
(-0.12691945, 0.6671543, 0.064882435)
(-0.12293334, 0.66675276, 0.05605838)
(-0.11864095, 0.6660587, 0.047420938)
(-0.113996476, 0.6650895, 0.039031044)
(-0.1089541, 0.66386235, 0.030949635)
(-0.10346803, 0.6623947, 0.023237653)
(-0.09749244, 0.66070384, 0.015956035)
(-0.090981536, 0.6588071, 0.009165718)
(-0.08388951, 0.65672183, 0.002927644)
(-0.07619536, 0.654479, -0.0026773082)
(-0.06798667, 0.6521695, -0.0074808644)
(-0.05938077, 0.64990073, -0.011290756)
(-0.050495006, 0.64778, -0.013914715)
(-0.041446712, 0.6459146, -0.01516047)
(-0.032353222, 0.644412, -0.014835755)
(-0.023332085, 0.64335686, -0.012823512)
(-0.01450186, 0.64274657, -0.009300646)
(-0.0059814146, 0.6425569, -0.0045160106)
(0.0021103884, 0.64276356, 0.0012815429)
(0.009654684, 0.6433423, 0.007843163)
(0.016532607, 0.644269, 0.014919997)
(0.022671629, 0.6455148, 0.022297284)
(0.028187027, 0.64703256, 0.02989845)
(0.033241656, 0.6487706, 0.037681933)
(0.03799836, 0.6506769, 0.045606166)
(0.042620003, 0.65269995, 0.053629592)
(0.04726943, 0.6547878, 0.061710645)
(0.05207544, 0.65689284, 0.06981513)
(0.05700178, 0.65898824, 0.07794474)
(0.061962206, 0.6610531, 0.08611213)
(0.06687044, 0.66306674, 0.09432994)
(0.07164023, 0.66500837, 0.10261082)
(0.07618529, 0.6668572, 0.110967405)
(0.08041936, 0.6685925, 0.119412355)
(0.08425617, 0.6701935, 0.12795831)
(0.08760946, 0.67163944, 0.13661791)
Left TCP: 0.08546798677064943, 0.6716654937339902, 0.1366428329199858
Left Orientation: 1.6873919006394997e-05, 0.7071092574120547, 5.938228473030892e-06, 0.7071043047260995
---
Right Orientation: 6.208014571166062e-07, 0.7071046878715234, 8.733553558209173e-06, 0.7071088744411679
Right TCP: -0.19254594106163542, 0.662891784114235, 0.18109416150499735
(-0.19255024, 0.6625909, 0.18128736)
(-0.18360385, 0.66149867, 0.18037155)
(-0.17638664, 0.66329926, 0.17515221)
(-0.17047417, 0.66449964, 0.16821945)
(-0.16532159, 0.6630307, 0.16055973)
(-0.16081949, 0.66131866, 0.15222974)
(-0.15688889, 0.66065687, 0.1434707)
(-0.15328673, 0.66080016, 0.13465182)
(-0.14991376, 0.661521, 0.12581374)
(-0.14669523, 0.66261894, 0.11695272)
(-0.14355642, 0.6638931, 0.10806502)
(-0.14042258, 0.6651429, 0.099146895)
(-0.13721901, 0.66616774, 0.09019467)
(-0.1338788, 0.6668233, 0.08121974)
(-0.13035503, 0.6671082, 0.07227268)
(-0.12660399, 0.6670434, 0.0634104)
(-0.122581996, 0.66665, 0.05468982)
(-0.11824532, 0.66594917, 0.046167843)
(-0.11355026, 0.66496193, 0.037901387)
(-0.1084531, 0.66370946, 0.029947355)
(-0.102910146, 0.66221285, 0.022362662)
(-0.09687768, 0.66049314, 0.015204219)
(-0.090312, 0.6585714, 0.008528937)
(-0.08316943, 0.65646887, 0.002393759)
(-0.07544196, 0.65422535, -0.0031134768)
(-0.06722511, 0.6519359, -0.0078152185)
(-0.058633316, 0.6497055, -0.011517554)
(-0.04978098, 0.6476394, -0.014026569)
(-0.04078253, 0.6458425, -0.015148353)
(-0.031752378, 0.6444199, -0.014689255)
(-0.02280536, 0.64344347, -0.012564207)
(-0.014057324, 0.6428991, -0.008969906)
(-0.0056242803, 0.6427587, -0.004148675)
(0.0023777634, 0.64299434, 0.0016571609)
(0.0098327985, 0.64357793, 0.008205277)
(0.016624846, 0.6444814, 0.015253367)
(0.022695541, 0.6456749, 0.02259998)
(0.028168205, 0.647122, 0.030172693)
(0.033202037, 0.6487853, 0.037924618)
(0.03795623, 0.650627, 0.04580886)
(0.042589985, 0.6526097, 0.053778533)
(0.047262486, 0.65469563, 0.06178675)
(0.052082438, 0.6568467, 0.06980098)
(0.05699325, 0.6590232, 0.0778355)
(0.06190442, 0.66118556, 0.08591413)
(0.06672545, 0.66329384, 0.0940607)
(0.071365826, 0.6653084, 0.10229903)
(0.07573505, 0.6671895, 0.11065295)
(0.07974262, 0.6688974, 0.119146295)
(0.08329802, 0.67039233, 0.12780288)
(0.08631077, 0.67163455, 0.13664654)
Left TCP: 0.08439371834884016, 0.6716512257482936, 0.13666338678033424
Left Orientation: 1.0127218737087867e-05, 0.7071142519814154, 1.5570363193413178e-05, 0.7070993100687956
---
Right Orientation: 1.207474232816156e-05, 0.7071024734206818, -7.447204955166393e-06, 0.7071110887838585
Right TCP: -0.19254377108721787, 0.6628988279097396, 0.18108968006928367
(-0.19251251, 0.66271156, 0.18136907)
(-0.18370828, 0.66234285, 0.18095861)
(-0.17657584, 0.663637, 0.17545797)
(-0.17064144, 0.6634205, 0.16837907)
(-0.16554323, 0.6615502, 0.16088401)
(-0.16097835, 0.66018975, 0.1527305)
(-0.15681781, 0.66019785, 0.1440016)
(-0.15309079, 0.6608158, 0.13516784)
(-0.14970471, 0.66180295, 0.12629335)
(-0.1465481, 0.6630073, 0.117384836)
(-0.14350949, 0.66427696, 0.108449)
(-0.14047739, 0.6654599, 0.09949253)
(-0.13734037, 0.6664041, 0.090522155)
(-0.13400826, 0.6670013, 0.08155548)
(-0.13044462, 0.6672513, 0.07263693)
(-0.12662134, 0.66717094, 0.06381502)
(-0.12251032, 0.666777, 0.055138264)
(-0.118083484, 0.66608614, 0.046655174)
(-0.113312736, 0.66511524, 0.03841426)
(-0.10816997, 0.66388094, 0.03046403)
(-0.102627106, 0.66240007, 0.022853002)
(-0.09665603, 0.66068935, 0.015629688)
(-0.09022867, 0.65876555, 0.008842596)
(-0.08331692, 0.6566454, 0.0025402864)
(-0.07589467, 0.6543679, -0.0031750202)
(-0.06794015, 0.6520364, -0.008043495)
(-0.05943218, 0.64976615, -0.011776512)
(-0.050399505, 0.64766985, -0.014124955)
(-0.04107474, 0.64584976, -0.0150009)
(-0.03174245, 0.6444058, -0.014357579)
(-0.02264261, 0.64340943, -0.012202577)
(-0.0138747385, 0.6428484, -0.008702307)
(-0.005510764, 0.64269453, -0.0040522874)
(0.0023773792, 0.6429197, 0.0015519657)
(0.009717762, 0.64349574, 0.007914935)
(0.016438454, 0.6443945, 0.014841107)
(0.02250533, 0.64558536, 0.022156721)
(0.028025761, 0.64702797, 0.029768793)
(0.033140413, 0.6486797, 0.037603207)
(0.037989955, 0.65049785, 0.045585845)
(0.042715054, 0.6524399, 0.053642593)
(0.047456376, 0.654463, 0.06169933)
(0.0523145, 0.65652794, 0.06970245)
(0.057236414, 0.6586082, 0.0776786)
(0.062132075, 0.66068053, 0.08567413)
(0.06691146, 0.6627216, 0.093735404)
(0.07148452, 0.6647081, 0.10190878)
(0.075761236, 0.6666167, 0.110240616)
(0.079651564, 0.6684241, 0.11877727)
(0.08306547, 0.6701072, 0.12756509)
(0.08591293, 0.6716424, 0.13665044)
Left TCP: 0.08323128587885395, 0.6716514907770099, 0.13666424398238647
Left Orientation: 1.2746297938662565e-05, 0.7071104107240543, 3.9605674570482655e-06, 0.7071031515044357
---
Right Orientation: -1.8776990296534735e-05, 0.707116117591819, -2.2428736490272966e-05, 0.7070974440529743
Right TCP: -0.19252637723486657, 0.6628988921314536, 0.18103336442485102
(-0.19257331, 0.66301274, 0.18120794)
(-0.18396463, 0.66028476, 0.18074708)
(-0.17695059, 0.66443276, 0.17517732)
(-0.17138006, 0.6647702, 0.16856122)
(-0.1666219, 0.6609412, 0.16199543)
(-0.16189113, 0.66086763, 0.15380588)
(-0.15759069, 0.6604983, 0.14506479)
(-0.15378687, 0.6605905, 0.1362079)
(-0.15037112, 0.6612677, 0.12728542)
(-0.14722, 0.6623335, 0.11831316)
(-0.14421003, 0.66359144, 0.109306954)
(-0.14121774, 0.6648452, 0.10028261)
(-0.13811967, 0.66589856, 0.091255955)
(-0.13481086, 0.66659516, 0.08224801)
(-0.13125284, 0.66692305, 0.07329847)
(-0.12742198, 0.66690266, 0.064451195)
(-0.123294696, 0.6665543, 0.055750087)
(-0.11884742, 0.6658984, 0.04723901)
(-0.11405655, 0.6649552, 0.038961846)
(-0.1088985, 0.6637453, 0.030962473)
(-0.10334967, 0.66228884, 0.02328477)
(-0.09738649, 0.6606064, 0.015972614)
(-0.09098535, 0.65871817, 0.009069886)
(-0.08412267, 0.6566446, 0.0026204665)
(-0.07676839, 0.65442115, -0.00327518)
(-0.06886981, 0.65213567, -0.008318883)
(-0.06036929, 0.6498877, -0.012169317)
(-0.051268827, 0.6477805, -0.014538146)
(-0.04183236, 0.64593476, -0.015369842)
(-0.032395758, 0.64447606, -0.014672791)
(-0.023243083, 0.6434982, -0.012487858)
(-0.014468206, 0.642979, -0.008975159)
(-0.0061213616, 0.6428697, -0.004322182)
(0.0017472223, 0.6431215, 0.0012835911)
(0.009087317, 0.6436855, 0.0076546744)
(0.01584869, 0.644513, 0.014603584)
(0.022007434, 0.6455657, 0.021958992)
(0.02764998, 0.6468495, 0.029617324)
(0.03289168, 0.648382, 0.037492752)
(0.03784788, 0.6501807, 0.04549946)
(0.042633936, 0.6522631, 0.05355161)
(0.047365192, 0.6546468, 0.061563395)
(0.052126337, 0.6573193, 0.06947624)
(0.056885943, 0.6601547, 0.07733484)
(0.061585095, 0.6630002, 0.085208334)
(0.06616488, 0.66570306, 0.09316584)
(0.070566386, 0.6681104, 0.10127649)
(0.074730694, 0.67006946, 0.1096094)
(0.078598894, 0.6714274, 0.118233725)
(0.082112074, 0.6720316, 0.12721857)
(0.085211314, 0.671729, 0.13663308)
Left TCP: 0.08262568534158102, 0.6716445046348665, 0.13667025354162576
Left Orientation: 3.083905466458401e-05, 0.7071142642855055, 9.581306337697222e-06, 0.7070992972709842
---
Right Orientation: -2.167016129891401e-05, 0.7071171601477483, -1.5932771744809303e-05, 0.7070964015614383
Right TCP: -0.19253708280551463, 0.6628991810415193, 0.18104084636652817
(-0.19255002, 0.6629882, 0.18107708)
(-0.18376963, 0.6597088, 0.18050073)
(-0.17659527, 0.66207886, 0.17465302)
(-0.17099406, 0.66456354, 0.16861737)
(-0.1657563, 0.66130096, 0.16140476)
(-0.16083537, 0.6607046, 0.15323001)
(-0.15686758, 0.66055244, 0.1443533)
(-0.15330087, 0.6609171, 0.13542148)
(-0.1499616, 0.661763, 0.12652281)
(-0.14677438, 0.6629136, 0.11763994)
(-0.14366382, 0.6641924, 0.10875558)
(-0.14055453, 0.66542274, 0.099852405)
(-0.13737111, 0.6664282, 0.090913124)
(-0.1340455, 0.66707474, 0.081936926)
(-0.13053188, 0.667357, 0.072973125)
(-0.1267886, 0.6672943, 0.06408053)
(-0.12277404, 0.6669057, 0.05531793)
(-0.11844658, 0.6662103, 0.046744145)
(-0.11376459, 0.66522735, 0.038417965)
(-0.10868645, 0.66397595, 0.030398197)
(-0.103170514, 0.6624753, 0.022743642)
(-0.09717517, 0.66074455, 0.015513104)
(-0.090658784, 0.6588028, 0.008765385)
(-0.08357974, 0.65666926, 0.0025592863)
(-0.07592477, 0.65438044, -0.0030210305)
(-0.067780875, 0.65203434, -0.00780182)
(-0.059257176, 0.6497424, -0.01158956)
(-0.050462794, 0.6476162, -0.014190728)
(-0.041506853, 0.64576715, -0.015411802)
(-0.032498468, 0.6443069, -0.01505926)
(-0.023548415, 0.6433202, -0.013017988)
(-0.014773686, 0.6427912, -0.009469437)
(-0.006292752, 0.6426803, -0.004665163)
(0.0017759206, 0.64294773, 0.001143284)
(0.009313863, 0.6435538, 0.0077043497)
(0.016202606, 0.6444589, 0.014766481)
(0.022365853, 0.64562577, 0.022110296)
(0.02791332, 0.64702827, 0.029658323)
(0.033006, 0.6486431, 0.037372205)
(0.037804887, 0.6504471, 0.045213588)
(0.042470973, 0.65241706, 0.053144116)
(0.04716525, 0.6545298, 0.06112544)
(0.052006897, 0.6567563, 0.06912928)
(0.056938276, 0.6590426, 0.077170014)
(0.061854996, 0.66132826, 0.08527329)
(0.06665267, 0.6635528, 0.09346475)
(0.071226925, 0.66565585, 0.10177004)
(0.07547336, 0.66757697, 0.110214815)
(0.079287596, 0.6692556, 0.11882472)
(0.08256525, 0.67063135, 0.12762539)
(0.08520193, 0.6716438, 0.13664249)
Left TCP: 0.08150025085438517, 0.6716390139234005, 0.13668195364083174
Left Orientation: 2.2830868278482686e-05, 0.707115029809206, 1.4605959318596774e-05, 0.7070985319482307
---
Right Orientation: -4.222822748881777e-05, 0.7071113781813178, 9.588047900151336e-06, 0.7071021828359487
Right TCP: -0.1925544293867045, 0.6629369334598407, 0.18105524699093212
(-0.19254988, 0.66297245, 0.18108925)
(-0.18372104, 0.65989494, 0.18063694)
(-0.17675729, 0.6625805, 0.17470385)
(-0.1714476, 0.6661302, 0.1690196)
(-0.16623524, 0.6629325, 0.16154914)
(-0.16150843, 0.6607425, 0.15324911)
(-0.15732767, 0.6602665, 0.14453912)
(-0.15357558, 0.6607102, 0.13563661)
(-0.15016009, 0.6615598, 0.12663984)
(-0.14697812, 0.6626412, 0.117581986)
(-0.14392395, 0.6638197, 0.108489804)
(-0.14089179, 0.66496056, 0.09939005)
(-0.13777588, 0.6659294, 0.09030948)
(-0.13447198, 0.66659826, 0.08127751)
(-0.1309036, 0.66689885, 0.07232978)
(-0.12704493, 0.66684455, 0.063496925)
(-0.12287664, 0.66645885, 0.054808628)
(-0.11837936, 0.66576505, 0.046294592)
(-0.11353376, 0.6647867, 0.037984505)
(-0.10832047, 0.66354716, 0.029908167)
(-0.102713704, 0.66207, 0.022118414)
(-0.09667311, 0.6603789, 0.014720618)
(-0.09015629, 0.65849745, 0.00782743)
(-0.08312085, 0.65644956, 0.0015515031)
(-0.075529635, 0.6542622, -0.0039896127)
(-0.067365885, 0.65197587, -0.008659497)
(-0.05867654, 0.6496743, -0.0122873485)
(-0.049615096, 0.6475135, -0.014648232)
(-0.040346216, 0.6456573, -0.01551153)
(-0.031034658, 0.6442681, -0.014649211)
(-0.021851985, 0.643424, -0.012033331)
(-0.012982517, 0.6430528, -0.007998225)
(-0.004610373, 0.6430666, -0.0029178662)
(0.003161687, 0.6434058, 0.0029336512)
(0.010344636, 0.6440514, 0.009421842)
(0.01695791, 0.64498717, 0.016422616)
(0.023031311, 0.64619654, 0.0238192)
(0.028633168, 0.64766204, 0.031522036)
(0.03384111, 0.6493653, 0.03944808)
(0.03875089, 0.6512659, 0.047524042)
(0.043484937, 0.6532907, 0.055690996)
(0.048167814, 0.65536386, 0.063891165)
(0.052915268, 0.65741044, 0.0720689)
(0.05780425, 0.6593587, 0.08017784)
(0.06289934, 0.6611428, 0.08817466)
(0.0681972, 0.662897, 0.09603373)
(0.07360567, 0.66501665, 0.10375258)
(0.078968816, 0.6678627, 0.11135381)
(0.08327989, 0.67102766, 0.119205624)
(0.08488477, 0.6735196, 0.12793922)
(0.08425543, 0.67200804, 0.13686323)
Left TCP: 0.0809328270531389, 0.6716288385413874, 0.13667706490817383
Left Orientation: 1.6089757130966803e-05, 0.7071082042576207, -2.2792388483265287e-06, 0.7071053579258807
---
Right Orientation: 1.8225334342683065e-05, 0.7071083595010079, -2.0810526866443278e-05, 0.7071052023274561
Right TCP: -0.19251454911115282, 0.6628898017660054, 0.1810724199429931
(-0.19255784, 0.6630326, 0.18118662)
(-0.18391956, 0.6599491, 0.18096618)
(-0.17718236, 0.662387, 0.17481731)
(-0.17166872, 0.66573745, 0.16924325)
(-0.16646466, 0.6632157, 0.1624499)
(-0.16170818, 0.66088766, 0.15420032)
(-0.15764141, 0.66042, 0.14535801)
(-0.15396287, 0.6607589, 0.1364707)
(-0.15054524, 0.66155624, 0.12760347)
(-0.14730893, 0.6626474, 0.11874214)
(-0.14417435, 0.6638682, 0.10987258)
(-0.14106189, 0.665054, 0.10098065)
(-0.13789193, 0.66604054, 0.09205221)
(-0.13459176, 0.66669697, 0.083086506)
(-0.13111313, 0.66701186, 0.07413041)
(-0.12741327, 0.6670005, 0.065241374)
(-0.12344939, 0.666678, 0.056476858)
(-0.11917871, 0.66605973, 0.047894318)
(-0.11455845, 0.6651608, 0.039551213)
(-0.10954581, 0.6639964, 0.031504996)
(-0.10409802, 0.6625818, 0.023813128)
(-0.09817229, 0.66093224, 0.01653307)
(-0.09172584, 0.65906286, 0.009722272)
(-0.08471587, 0.65698886, 0.0034381961)
(-0.07712573, 0.6547426, -0.002237212)
(-0.069037646, 0.6524211, -0.0071292478)
(-0.06055726, 0.65013677, -0.011041247)
(-0.051790237, 0.64800185, -0.013776546)
(-0.042842224, 0.6461287, -0.015138482)
(-0.03381887, 0.6446298, -0.014930391)
(-0.024829637, 0.64359087, -0.013036466)
(-0.015997885, 0.6430012, -0.009636213)
(-0.0074501424, 0.6428278, -0.004976537)
